"No.","Time","Source","Destination","Protocol","Length","Info"
"1","2024-08-22 17:02:41.528509","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x95b7 A TG9yZW0gaX.welc0mectf.gr3yh4ts.com OPT"
"3","2024-08-22 17:02:41.682668","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x1293 A BzdW0gb2Rv.welc0mectf.gr3yh4ts.com OPT"
"5","2024-08-22 17:02:41.838283","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x5f30 A ciBhbWV0LC.welc0mectf.gr3yh4ts.com OPT"
"7","2024-08-22 17:02:42.000333","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x03cd A Bjb25zZWN0.welc0mectf.gr3yh4ts.com OPT"
"9","2024-08-22 17:02:42.154577","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x0be1 A ZXR1ZXIgYW.welc0mectf.gr3yh4ts.com OPT"
"11","2024-08-22 17:02:42.306023","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x238c A RpcGlzY2lu.welc0mectf.gr3yh4ts.com OPT"
"13","2024-08-22 17:02:42.458545","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xc5b5 A ZyBlbGl0Li.welc0mectf.gr3yh4ts.com OPT"
"15","2024-08-22 17:02:42.615625","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xf598 A BMb2JvcnRp.welc0mectf.gr3yh4ts.com OPT"
"17","2024-08-22 17:02:42.760216","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x2fe7 A cyBzaXQgY2.welc0mectf.gr3yh4ts.com OPT"
"19","2024-08-22 17:02:42.903240","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x9259 A 9uZGltZW50.welc0mectf.gr3yh4ts.com OPT"
"21","2024-08-22 17:02:43.050876","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x96fa A dW0gaW1wZX.welc0mectf.gr3yh4ts.com OPT"
"23","2024-08-22 17:02:43.206223","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x9b67 A JkaWV0IGRp.welc0mectf.gr3yh4ts.com OPT"
"25","2024-08-22 17:02:43.353709","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x5b59 A Z25pc3NpbS.welc0mectf.gr3yh4ts.com OPT"
"27","2024-08-22 17:02:43.495634","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x900e A Bzb2xsaWNp.welc0mectf.gr3yh4ts.com OPT"
"29","2024-08-22 17:02:43.641291","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x794d A dHVkaW4gdW.welc0mectf.gr3yh4ts.com OPT"
"31","2024-08-22 17:02:43.793783","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xd271 A xsYW1jb3Jw.welc0mectf.gr3yh4ts.com OPT"
"33","2024-08-22 17:02:43.950476","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x3772 A ZXIgbWF4aW.welc0mectf.gr3yh4ts.com OPT"
"35","2024-08-22 17:02:44.107663","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xe79a A 11cyBpcHN1.welc0mectf.gr3yh4ts.com OPT"
"37","2024-08-22 17:02:44.265838","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x84fe A bSBuYXRvcX.welc0mectf.gr3yh4ts.com OPT"
"39","2024-08-22 17:02:44.406468","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x3850 A VlLiBFdWlz.welc0mectf.gr3yh4ts.com OPT"
"41","2024-08-22 17:02:44.561532","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x7bb6 A bW9kIGV4IH.welc0mectf.gr3yh4ts.com OPT"
